,Names,Y_preds
22,0.0,0.9997280240058899
1,1.0,0.9996117949485779
1,2.0,0.9991084933280945
0,3.0,0.9997065663337708
28,4.0,0.9985193610191345
3,5.0,0.9994615912437439
12,6.0,0.9972756505012512
10,7.0,0.9993290901184082
15,8.0,0.9973456263542175
34,9.0,0.9993360638618469
6,10.0,0.9997599720954895
7,11.0,0.999500036239624
11,12.0,0.9996242523193359
31,13.0,0.9889707565307617
3,14.0,0.9995661377906799
12,15.0,0.9996405839920044
22,16.0,0.9997126460075378
13,17.0,0.9914073348045349
20,18.0,0.9977758526802063
27,19.0,0.009123955853283405
17,20.0,0.9986097812652588
16,21.0,0.0008495174697600305
30,22.0,0.9993108510971069
18,23.0,0.006835925858467817
7,24.0,0.9997294545173645
32,25.0,0.9972647428512573
29,26.0,0.009656179696321487
7,27.0,0.996402382850647
21,28.0,0.9984779953956604
5,29.0,0.9997443556785583
20,30.0,0.002673472510650754
6,31.0,0.9994513392448425
7,32.0,0.9985048770904541
7,33.0,0.9992746710777283
12,34.0,0.9996936321258545
0,35.0,0.9991028308868408
8,36.0,0.0046882061287760735
30,37.0,0.9970080256462097
23,38.0,0.9993664622306824
21,39.0,0.9998084902763367
2,40.0,0.9988089799880981
30,41.0,0.002913608681410551
16,42.0,0.9964428544044495
16,43.0,0.0023339821491390467
9,44.0,0.0032527849543839693
22,45.0,0.009707440622150898
31,46.0,0.9997196793556213
4,47.0,0.9994006156921387
15,48.0,0.0057686991058290005
17,49.0,0.9992758631706238
4,50.0,0.9998980760574341
14,51.0,0.9970965385437012
18,52.0,0.0013153207255527377
3,53.0,0.0020031435415148735
23,54.0,0.0723089948296547
3,55.0,0.9712197780609131
22,56.0,0.9992916584014893
13,57.0,0.004129565320909023
29,58.0,0.0063173421658575535
11,59.0,0.009325744584202766
27,60.0,0.9995447993278503
23,61.0,0.9995760321617126
27,62.0,0.9973422884941101
2,63.0,0.999091386795044
12,64.0,0.9983385801315308
1,65.0,0.9987302422523499
6,66.0,0.9984765648841858
17,67.0,0.9998432397842407
9,68.0,0.9962379932403564
30,69.0,0.9994366765022278
1,70.0,0.006989337503910065
30,71.0,0.9971319437026978
13,72.0,0.9957634210586548
29,73.0,0.0024451378267258406
12,74.0,0.999614953994751
28,75.0,0.999576985836029
27,76.0,0.9996936321258545
3,77.0,0.0049111791886389256
32,78.0,0.4010452330112457
5,79.0,0.9995114803314209
12,80.0,0.9752935171127319
15,81.0,0.9995125532150269
24,82.0,0.0009071666863746941
26,83.0,0.999583899974823
20,84.0,0.9990370273590088
5,85.0,0.9995942711830139
11,86.0,0.9996665716171265
5,87.0,0.997809112071991
29,88.0,0.9960581064224243
15,89.0,0.998424768447876
1,90.0,0.9996076226234436
32,91.0,0.9995912909507751
11,92.0,0.9928334951400757
26,93.0,0.998877227306366
25,94.0,0.9957578778266907
7,95.0,0.9960314631462097
26,96.0,0.9996101260185242
12,97.0,0.9997463822364807
21,98.0,0.9969035983085632
8,99.0,0.9918738007545471
27,100.0,0.9980753660202026
22,101.0,0.9995779395103455
30,102.0,0.9992603659629822
31,103.0,0.9998040795326233
28,104.0,0.008994090370833874
18,105.0,0.9995315074920654
6,106.0,0.9951079487800598
11,107.0,0.9994288086891174
20,108.0,0.9948189854621887
25,109.0,0.9994673132896423
21,110.0,0.004167245700955391
27,111.0,0.9953239560127258
12,112.0,0.9998641014099121
17,113.0,0.003335205838084221
27,114.0,0.9996622800827026
22,115.0,0.0011114685330539942
6,116.0,0.996301531791687
4,117.0,0.9995587468147278
29,118.0,0.9995644688606262
25,119.0,0.9976205229759216
30,120.0,0.9986832737922668
23,121.0,0.9941157102584839
4,122.0,0.9976561069488525
0,123.0,0.9954025745391846
16,124.0,0.9997357726097107
2,125.0,0.9994346499443054
17,126.0,0.002480591181665659
3,127.0,0.9989970326423645
21,128.0,0.9942027926445007
15,129.0,0.9929463267326355
24,130.0,0.0067642927169799805
26,131.0,0.00900623295456171
16,132.0,0.9995110034942627
18,133.0,0.002162632532417774
16,134.0,0.9993382096290588
22,135.0,0.004026621580123901
5,136.0,0.9993019104003906
13,137.0,0.9267409443855286
28,138.0,0.9995260238647461
20,139.0,0.02492457628250122
